# Generated by Yosys 0.44 (git sha1 80ba43d26, g++ 11.2.1 -fPIC -O3)
autoidx 12330
attribute \top 1
attribute \src "microbenchmarks/netlist_h128_w16_1rw.v:5.1-41.10"
module \toplevel
  attribute \src "microbenchmarks/netlist_h128_w16_1rw.v:33.5-38.8"
  wire $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_ADDR[6:0]$5[0]
  attribute \src "microbenchmarks/netlist_h128_w16_1rw.v:33.5-38.8"
  wire offset 1 $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_ADDR[6:0]$5[1]
  attribute \src "microbenchmarks/netlist_h128_w16_1rw.v:33.5-38.8"
  wire offset 2 $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_ADDR[6:0]$5[2]
  attribute \src "microbenchmarks/netlist_h128_w16_1rw.v:33.5-38.8"
  wire offset 3 $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_ADDR[6:0]$5[3]
  attribute \src "microbenchmarks/netlist_h128_w16_1rw.v:33.5-38.8"
  wire offset 4 $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_ADDR[6:0]$5[4]
  attribute \src "microbenchmarks/netlist_h128_w16_1rw.v:33.5-38.8"
  wire offset 5 $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_ADDR[6:0]$5[5]
  attribute \src "microbenchmarks/netlist_h128_w16_1rw.v:33.5-38.8"
  wire offset 6 $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_ADDR[6:0]$5[6]
  attribute \src "microbenchmarks/netlist_h128_w16_1rw.v:33.5-38.8"
  wire $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[0]
  attribute \src "microbenchmarks/netlist_h128_w16_1rw.v:33.5-38.8"
  wire offset 10 $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[10]
  attribute \src "microbenchmarks/netlist_h128_w16_1rw.v:33.5-38.8"
  wire offset 11 $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[11]
  attribute \src "microbenchmarks/netlist_h128_w16_1rw.v:33.5-38.8"
  wire offset 12 $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[12]
  attribute \src "microbenchmarks/netlist_h128_w16_1rw.v:33.5-38.8"
