
7. Printing statistics.

=== bp_fe_icache_00 ===

   Number of wires:             1430896
   Number of wire bits:         1712406
   Number of public wires:        3575
   Number of public wire bits:    3575
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             853051
     $_AND_                     294387
     $_DFFE_PP_                 275803
     $_MUX_                       1903
     $_NOT_                       4241
     $_OR_                      276717

