
6. Printing statistics.

=== bp_be_pipe_mem_00 ===

   Number of wires:             1513091
   Number of wire bits:         1802610
   Number of public wires:        2360
   Number of public wire bits:    2360
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             893686
     $_AND_                     329343
     $_DFFE_NP_                 275913
     $_DFF_N_                     1633
     $_DFF_P_                        8
     $_MUX_                       4074
     $_NOT_                       1697
     $_OR_                      280764
     $_SDFFE_NP0P_                  95
     $_SDFF_NN0_                     1
     $_SDFF_NN1_                     4
     $_SDFF_NP0_                   145
     $_SDFF_NP1_                     6
     $_SDFF_PN0_                     2
     $_SDFF_PP0_                     1

