
6. Printing statistics.

=== top ===

   Number of wires:              17313
   Number of wire bits:          34533
   Number of public wires:         339
   Number of public wire bits:   17559
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              33533
     $_ANDNOT_                     266
     $_AND_                          5
     $_DFFE_PP_                  16475
     $_MUX_                      16419
     $_NAND_                         6
     $_NOT_                         17
     $_ORNOT_                       28
     $_OR_                         287
     $_XNOR_                         9
     $_XOR_                         21

