
5. Printing statistics.

=== sparc_ifu_esl ===

   Number of wires:               2251
   Number of wire bits:           3090
   Number of public wires:         205
   Number of public wire bits:    1027
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2249
     $_ANDNOT_                     672
     $_AND_                         52
     $_DLATCH_N_                     4
     $_MUX_                        139
     $_NAND_                        62
     $_NOR_                        106
     $_NOT_                        167
     $_ORNOT_                      137
     $_OR_                         405
     $_SDFFE_PN0P_                  18
     $_SDFFE_PP0N_                   3
     $_SDFFE_PP0P_                  81
     $_SDFF_PN0_                     3
     $_XNOR_                        74
     $_XOR_                        326

