
5. Printing statistics.

=== dynamic_node_top_wrap ===

   Number of wires:               7855
   Number of wire bits:          15292
   Number of public wires:         641
   Number of public wire bits:    8078
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               9927
     $_ANDNOT_                    3437
     $_AND_                         53
     $_DFFE_PP_                   2048
     $_DFF_P_                       26
     $_MUX_                       1890
     $_NAND_                       429
     $_NOR_                        176
     $_NOT_                        102
     $_ORNOT_                      145
     $_OR_                        1175
     $_SDFFE_PP0N_                  29
     $_SDFFE_PP0P_                  12
     $_SDFF_PP0_                   127
     $_SDFF_PP1_                    20
     $_XNOR_                        11
     $_XOR_                        247

