
6. Printing statistics.

=== chip_bridge ===

   Number of wires:              36534
   Number of wire bits:          66716
   Number of public wires:         569
   Number of public wire bits:   13603
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              34317
     $_AND_                       7564
     $_DFFE_PP_                   9314
     $_DFF_P_                      178
     $_MUX_                       9292
     $_NOT_                        504
     $_OR_                        7174
     $_SDFFE_PN0P_                 251
     $_SDFFE_PP0P_                   3
     $_SDFF_PN0_                    32
     $_SDFF_PN1_                     1
     $_SDFF_PP0_                     4

