
5. Printing statistics.

=== sparc_ifu ===

   Number of wires:             196828
   Number of wire bits:         402810
   Number of public wires:        6558
   Number of public wire bits:  212401
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             358094
     $_ANDNOT_                   10442
     $_AND_                       1232
     $_DFFE_NP_                   2192
     $_DFFE_PN_                     94
     $_DFFE_PP_                 155439
     $_DFF_N_                      166
     $_DFF_PN0_                      1
     $_DFF_P_                     4162
     $_DLATCH_N_                    16
     $_MUX_                     170116
     $_NAND_                       694
     $_NOR_                        962
     $_NOT_                       1505
     $_ORNOT_                     1026
     $_OR_                        6766
     $_SDFFCE_PN0P_                631
     $_SDFFCE_PN1N_                  4
     $_SDFFE_NP0P_                  16
     $_SDFFE_PN0N_                  28
     $_SDFFE_PN0P_                 139
     $_SDFFE_PN1N_                   1
     $_SDFFE_PN1P_                   3
     $_SDFFE_PP0N_                   3
     $_SDFFE_PP0P_                  81
     $_SDFFE_PP1N_                   5
     $_SDFF_PN0_                   222
     $_SDFF_PP0_                    34
     $_SDFF_PP1_                     6
     $_XNOR_                       367
     $_XOR_                       1741

