
5. Printing statistics.

=== gng ===

   Number of wires:               7529
   Number of wire bits:           9375
   Number of public wires:          86
   Number of public wire bits:    1795
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               8310
     $_ANDNOT_                    1425
     $_AND_                        691
     $_DFF_P_                      374
     $_MUX_                         69
     $_NAND_                       199
     $_NOR_                        275
     $_NOT_                         97
     $_ORNOT_                      245
     $_OR_                        3228
     $_SDFFE_PN0P_                  78
     $_SDFFE_PN1P_                  98
     $_SDFF_PN0_                   114
     $_SDFF_PN1_                    15
     $_XNOR_                       487
     $_XOR_                        915

