
5. Printing statistics.

=== sparc_ffu_nospu_wrap ===

   Number of wires:              16529
   Number of wire bits:          36658
   Number of public wires:        1582
   Number of public wire bits:   21685
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              26993
     $_ANDNOT_                    2017
     $_AND_                        160
     $_DFFE_PN_                      1
     $_DFFE_PP_                  10316
     $_DFF_PN0_                      1
     $_DFF_P_                      753
     $_MUX_                      11011
     $_NAND_                       119
     $_NOR_                        161
     $_NOT_                        239
     $_ORNOT_                      243
     $_OR_                        1071
     $_SDFFE_PN0N_                   7
     $_SDFFE_PN0P_                 155
     $_SDFFE_PP0P_                   2
     $_SDFFE_PP1P_                   1
     $_SDFF_PN0_                    17
     $_XNOR_                       390
     $_XOR_                        329

