
4. Printing statistics.

=== sparc_ffu_nospu_wrap ===

   Number of wires:              16431
   Number of wire bits:          36542
   Number of public wires:        1578
   Number of public wire bits:   21598
   Number of ports:                 78
   Number of port bits:            471
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              27109
     $_ANDNOT_                    1956
     $_AND_                        154
     $_DFFE_PN_                      1
     $_DFFE_PP_                  10316
     $_DFF_PN0_                      1
     $_DFF_P_                      753
     $_MUX_                      11004
     $_NAND_                       117
     $_NOR_                        162
     $_NOT_                        237
     $_ORNOT_                      236
     $_OR_                        1076
     $_SDFFE_PN0P_                 155
     $_SDFFE_PP0P_                   2
     $_SDFFE_PP1P_                   1
     $_SDFF_PN0_                    16
     $_XNOR_                       390
     $_XOR_                        323
     $scopeinfo                    209


4. Printing statistics.

=== sparc_ffu_nospu_wrap ===

   Number of wires:              16431
   Number of wire bits:          36542
   Number of public wires:        1578
   Number of public wire bits:   21598
   Number of ports:                 78
   Number of port bits:            471
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              27109
     $_ANDNOT_                    1956
     $_AND_                        154
     $_DFFE_PN_                      1
     $_DFFE_PP_                  10316
     $_DFF_PN0_                      1
     $_DFF_P_                      753
     $_MUX_                      11004
     $_NAND_                       117
     $_NOR_                        162
     $_NOT_                        237
     $_ORNOT_                      236
     $_OR_                        1076
     $_SDFFE_PN0P_                 155
     $_SDFFE_PP0P_                   2
     $_SDFFE_PP1P_                   1
     $_SDFF_PN0_                    16
     $_XNOR_                       390
     $_XOR_                        323
     $scopeinfo                    209


4. Printing statistics.

=== sparc_ffu_nospu_wrap ===

   Number of wires:               3959
   Number of wire bits:          39277
   Number of public wires:        1990
   Number of public wire bits:   25017
   Number of ports:                 78
   Number of port bits:            471
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              27548
     $_AND_                       2666
     $_DFFE_PP_                  10317
     $_DFF_PN0_                      1
     $_DFF_P_                      753
     $_MUX_                      10940
     $_NOT_                        392
     $_OR_                        1381
     $_SDFFE_PN0P_                 157
     $_SDFFE_PP0P_                   2
     $_SDFFE_PP1P_                   1
     $_SDFF_PN0_                    16
     $_XOR_                        713
     $scopeinfo                    209


4. Printing statistics.

=== sparc_ffu_nospu_wrap ===

   Number of wires:               3959
   Number of wire bits:          39277
   Number of public wires:        1990
   Number of public wire bits:   25017
   Number of ports:                 78
   Number of port bits:            471
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              27548
     $_AND_                       2666
     $_DFFE_PP_                  10317
     $_DFF_PN0_                      1
     $_DFF_P_                      753
     $_MUX_                      10940
     $_NOT_                        392
     $_OR_                        1381
     $_SDFFE_PN0P_                 157
     $_SDFFE_PP0P_                   2
     $_SDFFE_PP1P_                   1
     $_SDFF_PN0_                    16
     $_XOR_                        713
     $scopeinfo                    209

