
5. Printing statistics.

=== fpga_bridge_rcv_32 ===

   Number of wires:              58137
   Number of wire bits:         109592
   Number of public wires:        1897
   Number of public wire bits:   53352
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             109118
     $_ANDNOT_                    2059
     $_AND_                         18
     $_DFFE_PP_                  52256
     $_DFF_P_                      254
     $_MUX_                      52090
     $_NAND_                        41
     $_NOR_                         18
     $_NOT_                         54
     $_ORNOT_                      112
     $_OR_                        1931
     $_SDFFE_PP0P_                  79
     $_SDFF_PN0_                     3
     $_SDFF_PP0_                     9
     $_XNOR_                        24
     $_XOR_                        170

