
5. Printing statistics.

=== sparc_mul_top_nospu_wrap ===

   Number of wires:              16655
   Number of wire bits:          30328
   Number of public wires:        6114
   Number of public wire bits:   19787
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              11921
     $_ANDNOT_                    2907
     $_AND_                        421
     $_DFF_PN0_                      1
     $_DFF_P_                      720
     $_MUX_                       1481
     $_NAND_                       124
     $_NOR_                       1094
     $_NOT_                        597
     $_ORNOT_                      348
     $_OR_                         694
     $_SDFF_PN0_                     3
     $_SDFF_PP0_                     1
     $_XNOR_                      1003
     $_XOR_                       2527

