
4. Printing statistics.

=== top ===

   Number of wires:               2382
   Number of wire bits:         533398
   Number of public wires:         610
   Number of public wire bits:  270455
   Number of ports:                  8
   Number of port bits:            646
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             526814
     $_AND_                       1504
     $_DFFE_PP_                 262656
     $_DFF_P_                       10
     $_MUX_                     262281
     $_NOT_                         19
     $_OR_                         278
     $_SDFFE_PP0P_                  10
     $_SDFFE_PP1P_                   1
     $_SDFF_PP0_                    11
     $_XOR_                         36
     $scopeinfo                      8


5. Printing statistics.

=== top ===

   Number of wires:             264592
   Number of wire bits:         530863
   Number of public wires:         592
   Number of public wire bits:  266855
   Number of ports:                  8
   Number of port bits:            646
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             526848
     $_ANDNOT_                     910
     $_AND_                          5
     $_DFFE_PP_                 262688
     $_MUX_                     262313
     $_NAND_                         9
     $_NOR_                          1
     $_NOT_                         21
     $_ORNOT_                       14
     $_OR_                         843
     $_XNOR_                         9
     $_XOR_                         27
     $scopeinfo                      8


5. Printing statistics.

=== top ===

   Number of wires:             264592
   Number of wire bits:         530863
   Number of public wires:         592
   Number of public wire bits:  266855
   Number of ports:                  8
   Number of port bits:            646
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             526848
     $_ANDNOT_                     910
     $_AND_                          5
     $_DFFE_PP_                 262688
     $_MUX_                     262313
     $_NAND_                         9
     $_NOR_                          1
     $_NOT_                         21
     $_ORNOT_                       14
     $_OR_                         843
     $_XNOR_                         9
     $_XOR_                         27
     $scopeinfo                      8


5. Printing statistics.

=== top ===

   Number of wires:             264592
   Number of wire bits:         530863
   Number of public wires:         592
   Number of public wire bits:  266855
   Number of ports:                  8
   Number of port bits:            646
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             526848
     $_ANDNOT_                     910
     $_AND_                          5
     $_DFFE_PP_                 262688
     $_MUX_                     262313
     $_NAND_                         9
     $_NOR_                          1
     $_NOT_                         21
     $_ORNOT_                       14
     $_OR_                         843
     $_XNOR_                         9
     $_XOR_                         27
     $scopeinfo                      8


5. Printing statistics.

=== top ===

   Number of wires:             264592
   Number of wire bits:         530863
   Number of public wires:         592
   Number of public wire bits:  266855
   Number of ports:                  8
   Number of port bits:            646
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             526848
     $_ANDNOT_                     910
     $_AND_                          5
     $_DFFE_PP_                 262688
     $_MUX_                     262313
     $_NAND_                         9
     $_NOR_                          1
     $_NOT_                         21
     $_ORNOT_                       14
     $_OR_                         843
     $_XNOR_                         9
     $_XOR_                         27
     $scopeinfo                      8


5. Printing statistics.

=== top ===

   Number of wires:               2415
   Number of wire bits:         533431
   Number of public wires:         610
   Number of public wire bits:  270455
   Number of ports:                  8
   Number of port bits:            646
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             526847
     $_AND_                       1504
     $_DFFE_PP_                 262688
     $_MUX_                     262314
     $_NOT_                         19
     $_OR_                         278
     $_XOR_                         36
     $scopeinfo                      8


5. Printing statistics.

=== top ===

   Number of wires:               2415
   Number of wire bits:         533431
   Number of public wires:         610
   Number of public wire bits:  270455
   Number of ports:                  8
   Number of port bits:            646
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             526847
     $_AND_                       1504
     $_DFFE_PP_                 262688
     $_MUX_                     262314
     $_NOT_                         19
     $_OR_                         278
     $_XOR_                         36
     $scopeinfo                      8

