
6. Printing statistics.

=== toplevel ===

   Number of wires:               4483
   Number of wire bits:           6520
   Number of public wires:         144
   Number of public wire bits:    2181
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               6447
     $_ANDNOT_                     128
     $_DFFE_PP_                   2076
     $_MUX_                       4078
     $_NAND_                         3
     $_NOT_                          1
     $_ORNOT_                        6
     $_OR_                         155

