
7. Printing statistics.

=== toplevel ===

   Number of wires:               7151
   Number of wire bits:          11030
   Number of public wires:         138
   Number of public wire bits:    2127
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               6565
     $_AND_                       1858
     $_DFFE_PP_                   2062
     $_MUX_                        897
     $_NOT_                         14
     $_OR_                        1734

