
6. Printing statistics.

=== top ===

   Number of wires:              28524
   Number of wire bits:          52726
   Number of public wires:        5563
   Number of public wire bits:   29765
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              46157
     $_ANDNOT_                    3154
     $_AND_                        307
     $_DFFE_PP_                  19940
     $_MUX_                      20374
     $_NAND_                        68
     $_NOR_                        286
     $_NOT_                        250
     $_ORNOT_                       79
     $_OR_                        1574
     $_XNOR_                         2
     $_XOR_                        123


7. Printing statistics.

=== bsg_cache ===

   Number of wires:                744
   Number of wire bits:           2944
   Number of public wires:         638
   Number of public wire bits:    1951
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2051
     $_AND_                        137
     $_DFF_P_                      266
     $_MUX_                       1484
     $_NOT_                         44
     $_OR_                          61
     $_XOR_                         36
     bsg_cache_dma_addr_width_p28_data_width_p32_block_size_in_words_p4_sets_p64_ways_p2_debug_p0      1
     bsg_cache_miss_addr_width_p28_data_width_p32_block_size_in_words_p4_sets_p64_ways_p2      1
     bsg_cache_pkt_decode_data_width_p32_addr_width_p28      1
     bsg_cache_sbuf_data_width_p32_addr_width_p28_ways_p2      1
     bsg_decode_num_out_p2           3
     bsg_decode_num_out_p4           1
     bsg_expand_bitmask              2
     bsg_expand_bitmask_4_8          1
     bsg_lru_pseudo_tree_decode_ways_p2      1
     bsg_mem_1rw_sync_mask_write_bit_width_p3_els_p64_latch_last_read_p1      1
     bsg_mem_1rw_sync_mask_write_bit_width_p40_els_p64_latch_last_read_p1      1
     bsg_mem_1rw_sync_mask_write_byte_els_p256_data_width_p64_latch_last_read_p1      1
     bsg_mux_segmented_segments_p4_segment_width_p8      1
     bsg_mux_width_p16_els_p2        1
     bsg_mux_width_p32_els_p2        1
     bsg_mux_width_p32_els_p3        2
     bsg_mux_width_p4_els_p3         1
     bsg_mux_width_p8_els_p4         1
     bsg_priority_encode_width_p2_lo_to_hi_p1      1

=== bsg_cache_dma_addr_width_p28_data_width_p32_block_size_in_words_p4_sets_p64_ways_p2_debug_p0 ===

   Number of wires:                175
   Number of wire bits:            535
   Number of public wires:         111
   Number of public wire bits:     435
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                216
     $_AND_                         16
     $_DFF_P_                       34
     $_MUX_                        114
     $_NOT_                         23
     $_OR_                          22
     $_XOR_                          2
     bsg_counter_clear_up_max_val_p4      1
