
4. Printing statistics.

=== top ===

   Number of wires:              36307
   Number of wire bits:          61887
   Number of public wires:       16876
   Number of public wire bits:   41933
   Number of ports:                 18
   Number of port bits:            207
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              45977
     $_AND_                       1677
     $_DFFE_PP_                  19658
     $_DFF_P_                       30
     $_MUX_                      23643
     $_NOT_                        180
     $_OR_                         295
     $_SDFFCE_PP0P_                239
     $_SDFFCE_PP1P_                  1
     $_SDFFE_PP0P_                   4
     $_SDFF_PP0_                    13
     $_SDFF_PP1_                     1
     $_XOR_                        127
     $scopeinfo                    109


5. Printing statistics.

=== top ===

   Number of wires:              28531
   Number of wire bits:          52733
   Number of public wires:        5563
   Number of public wire bits:   29765
   Number of ports:                 18
   Number of port bits:            207
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              46273
     $_ANDNOT_                    3154
     $_AND_                        310
     $_DFFE_PP_                  19940
     $_MUX_                      20375
     $_NAND_                        68
     $_NOR_                        287
     $_NOT_                        251
     $_ORNOT_                       79
     $_OR_                        1575
     $_XNOR_                         2
     $_XOR_                        123
     $scopeinfo                    109


5. Printing statistics.

=== top ===

   Number of wires:              28531
   Number of wire bits:          52733
   Number of public wires:        5563
   Number of public wire bits:   29765
   Number of ports:                 18
   Number of port bits:            207
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              46273
     $_ANDNOT_                    3154
     $_AND_                        310
     $_DFFE_PP_                  19940
     $_MUX_                      20375
     $_NAND_                        68
     $_NOR_                        287
     $_NOT_                        251
     $_ORNOT_                       79
     $_OR_                        1575
     $_XNOR_                         2
     $_XOR_                        123
     $scopeinfo                    109


5. Printing statistics.

=== top ===

   Number of wires:              28531
   Number of wire bits:          52733
   Number of public wires:        5563
   Number of public wire bits:   29765
   Number of ports:                 18
   Number of port bits:            207
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              46273
     $_ANDNOT_                    3154
     $_AND_                        310
     $_DFFE_PP_                  19940
     $_MUX_                      20375
     $_NAND_                        68
     $_NOR_                        287
     $_NOT_                        251
     $_ORNOT_                       79
     $_OR_                        1575
     $_XNOR_                         2
     $_XOR_                        123
     $scopeinfo                    109


5. Printing statistics.

=== top ===

   Number of wires:              28531
   Number of wire bits:          52733
   Number of public wires:        5563
   Number of public wire bits:   29765
   Number of ports:                 18
   Number of port bits:            207
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              46273
     $_ANDNOT_                    3154
     $_AND_                        310
     $_DFFE_PP_                  19940
     $_MUX_                      20375
     $_NAND_                        68
     $_NOR_                        287
     $_NOT_                        251
     $_ORNOT_                       79
     $_OR_                        1575
     $_XNOR_                         2
     $_XOR_                        123
     $scopeinfo                    109


5. Printing statistics.

=== top ===

   Number of wires:              36569
   Number of wire bits:          62149
   Number of public wires:       16876
   Number of public wire bits:   41933
   Number of ports:                 18
   Number of port bits:            207
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              46239
     $_AND_                       1677
     $_DFFE_PP_                  19946
     $_MUX_                      23905
     $_NOT_                        180
     $_OR_                         295
     $_XOR_                        127
     $scopeinfo                    109


5. Printing statistics.

=== top ===

   Number of wires:              36569
   Number of wire bits:          62149
   Number of public wires:       16876
   Number of public wire bits:   41933
   Number of ports:                 18
   Number of port bits:            207
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              46239
     $_AND_                       1677
     $_DFFE_PP_                  19946
     $_MUX_                      23905
     $_NOT_                        180
     $_OR_                         295
     $_XOR_                        127
     $scopeinfo                    109

