
7. Printing statistics.

=== top ===

   Number of wires:              53432
   Number of wire bits:          86886
   Number of public wires:         350
   Number of public wire bits:   17766
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              52219
     $_AND_                      14370
     $_DFFE_PP_                  16475
     $_MUX_                       6977
     $_NOT_                         87
     $_OR_                       14310

