
4. Printing statistics.

=== top ===

   Number of wires:               1182
   Number of wire bits:          34636
   Number of public wires:         349
   Number of public wire bits:   17758
   Number of ports:                  8
   Number of port bits:            134
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              33509
     $_AND_                        576
     $_DFFE_PP_                  16448
     $_DFF_P_                        9
     $_MUX_                      16392
     $_NOT_                         13
     $_OR_                          15
     $_SDFFE_PP0P_                   9
     $_SDFFE_PP1P_                   1
     $_SDFF_PP0_                     8
     $_XOR_                         30
     $scopeinfo                      8


5. Printing statistics.

=== top ===

   Number of wires:              17313
   Number of wire bits:          34533
   Number of public wires:         338
   Number of public wire bits:   17551
   Number of ports:                  8
   Number of port bits:            134
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              33541
     $_ANDNOT_                     266
     $_AND_                          5
     $_DFFE_PP_                  16475
     $_MUX_                      16419
     $_NAND_                         6
     $_NOT_                         17
     $_ORNOT_                       28
     $_OR_                         287
     $_XNOR_                         9
     $_XOR_                         21
     $scopeinfo                      8


5. Printing statistics.

=== top ===

   Number of wires:              17313
   Number of wire bits:          34533
   Number of public wires:         338
   Number of public wire bits:   17551
   Number of ports:                  8
   Number of port bits:            134
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              33541
     $_ANDNOT_                     266
     $_AND_                          5
     $_DFFE_PP_                  16475
     $_MUX_                      16419
     $_NAND_                         6
     $_NOT_                         17
     $_ORNOT_                       28
     $_OR_                         287
     $_XNOR_                         9
     $_XOR_                         21
     $scopeinfo                      8


5. Printing statistics.

=== top ===

   Number of wires:              17313
   Number of wire bits:          34533
   Number of public wires:         338
   Number of public wire bits:   17551
   Number of ports:                  8
   Number of port bits:            134
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              33541
     $_ANDNOT_                     266
     $_AND_                          5
     $_DFFE_PP_                  16475
     $_MUX_                      16419
     $_NAND_                         6
     $_NOT_                         17
     $_ORNOT_                       28
     $_OR_                         287
     $_XNOR_                         9
     $_XOR_                         21
     $scopeinfo                      8


5. Printing statistics.

=== top ===

   Number of wires:              17313
   Number of wire bits:          34533
   Number of public wires:         338
   Number of public wire bits:   17551
   Number of ports:                  8
   Number of port bits:            134
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              33541
     $_ANDNOT_                     266
     $_AND_                          5
     $_DFFE_PP_                  16475
     $_MUX_                      16419
     $_NAND_                         6
     $_NOT_                         17
     $_ORNOT_                       28
     $_OR_                         287
     $_XNOR_                         9
     $_XOR_                         21
     $scopeinfo                      8


5. Printing statistics.

=== top ===

   Number of wires:               1210
   Number of wire bits:          34664
   Number of public wires:         349
   Number of public wire bits:   17758
   Number of ports:                  8
   Number of port bits:            134
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              33537
     $_AND_                        576
     $_DFFE_PP_                  16475
     $_MUX_                      16420
     $_NOT_                         13
     $_OR_                          15
     $_XOR_                         30
     $scopeinfo                      8


5. Printing statistics.

=== top ===

   Number of wires:               1210
   Number of wire bits:          34664
   Number of public wires:         349
   Number of public wire bits:   17758
   Number of ports:                  8
   Number of port bits:            134
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              33537
     $_AND_                        576
     $_DFFE_PP_                  16475
     $_MUX_                      16420
     $_NOT_                         13
     $_OR_                          15
     $_XOR_                         30
     $scopeinfo                      8

