
4. Printing statistics.

=== nerv ===

   Number of wires:               1506
   Number of wire bits:          10182
   Number of public wires:          80
   Number of public wire bits:    1794
   Number of ports:                 11
   Number of port bits:            169
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               8022
     $_AND_                       1699
     $_DFFE_PN_                     10
     $_DFFE_PP_                   1054
     $_DFF_P_                       33
     $_MUX_                       3303
     $_NOT_                        117
     $_OR_                        1377
     $_SDFFCE_PP0P_                  2
     $_SDFFE_PP0N_                   1
     $_SDFFE_PP0P_                   1
     $_XOR_                        425


5. Printing statistics.

=== nerv ===

   Number of wires:               7037
   Number of wire bits:           8624
   Number of public wires:          70
   Number of public wire bits:    1595
   Number of ports:                 11
   Number of port bits:            169
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               8234
     $_ANDNOT_                    1894
     $_AND_                         57
     $_DFFE_PP_                   1101
     $_MUX_                       3038
     $_NAND_                       119
     $_NOR_                        227
     $_NOT_                        284
     $_ORNOT_                      184
     $_OR_                         972
     $_XNOR_                       101
     $_XOR_                        257


5. Printing statistics.

=== nerv ===

   Number of wires:               7037
   Number of wire bits:           8624
   Number of public wires:          70
   Number of public wire bits:    1595
   Number of ports:                 11
   Number of port bits:            169
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               8234
     $_ANDNOT_                    1894
     $_AND_                         57
     $_DFFE_PP_                   1101
     $_MUX_                       3038
     $_NAND_                       119
     $_NOR_                        227
     $_NOT_                        284
     $_ORNOT_                      184
     $_OR_                         972
     $_XNOR_                       101
     $_XOR_                        257


6. Printing statistics.

=== nerv ===

   Number of wires:              10382
   Number of wire bits:          19058
   Number of public wires:          80
   Number of public wire bits:    1794
   Number of ports:                 11
   Number of port bits:            169
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               8810
     $_AND_                       2889
     $_DFFE_PP_                   1101
     $_MUX_                       1794
     $_NOT_                        249
     $_OR_                        2476
     $_XOR_                        301


5. Printing statistics.

=== nerv ===

   Number of wires:               7037
   Number of wire bits:           8624
   Number of public wires:          70
   Number of public wire bits:    1595
   Number of ports:                 11
   Number of port bits:            169
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               8234
     $_ANDNOT_                    1894
     $_AND_                         57
     $_DFFE_PP_                   1101
     $_MUX_                       3038
     $_NAND_                       119
     $_NOR_                        227
     $_NOT_                        284
     $_ORNOT_                      184
     $_OR_                         972
     $_XNOR_                       101
     $_XOR_                        257


5. Printing statistics.

=== nerv ===

   Number of wires:               7227
   Number of wire bits:           8814
   Number of public wires:          70
   Number of public wire bits:    1595
   Number of ports:                 11
   Number of port bits:            169
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               8424
     $_ANDNOT_                    2016
     $_AND_                         71
     $_DFFE_PP_                   1101
     $_MUX_                       3162
     $_NAND_                       110
     $_NOR_                        207
     $_NOT_                        151
     $_ORNOT_                      154
     $_OR_                        1094
     $_XNOR_                        96
     $_XOR_                        262


5. Printing statistics.

=== nerv ===

   Number of wires:               1513
   Number of wire bits:          10468
   Number of public wires:          80
   Number of public wire bits:    1794
   Number of ports:                 11
   Number of port bits:            169
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               8426
     $_AND_                       1794
     $_DFFE_PP_                   1101
     $_MUX_                       3585
     $_NOT_                        124
     $_OR_                        1397
     $_XOR_                        425


5. Printing statistics.

=== nerv ===

   Number of wires:               1522
   Number of wire bits:          10198
   Number of public wires:          80
   Number of public wire bits:    1794
   Number of ports:                 11
   Number of port bits:            169
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               8038
     $_AND_                       1699
     $_DFFE_PP_                   1101
     $_MUX_                       3309
     $_NOT_                        127
     $_OR_                        1377
     $_XOR_                        425

